Log file open, 02/14/23 11:00:16
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                                  FHitProxyVS - 3.05% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: ================================================
[2023.02.14-03.18.51:405][636]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.18.51:405][636]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.18.51:405][636]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.18.51:405][636]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.18.51:405][636]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.04:483][367]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.04:483][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.04:483][367]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.04:507][369]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.19.04:507][369]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.04:507][369]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.04:507][369]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.04:507][369]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.04:970][393]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.04:970][393]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.04:970][393]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.04:994][395]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.19.04:994][395]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.04:994][395]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.04:994][395]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.04:994][395]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.05:727][434]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.05:727][434]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.05:727][434]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.05:750][436]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.19.05:750][436]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.05:750][436]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.05:750][436]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.05:750][436]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.06:649][484]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.06:649][484]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.06:649][484]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.06:672][486]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.19.06:672][486]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.06:672][486]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.06:672][486]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.06:672][486]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.07:692][541]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.07:692][541]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.07:692][541]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.07:715][543]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.19.07:715][543]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.07:715][543]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.07:715][543]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.07:715][543]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.09:223][624]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.09:223][624]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.09:223][624]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.09:245][626]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-03.19.09:245][626]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.09:245][626]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.09:245][626]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.09:245][626]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.10:908][715]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.10:908][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.10:908][715]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.11:698][757]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.11:698][757]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.11:698][757]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.11:698][757]MaterialEditorStats: Shader Count: 3
[2023.02.14-03.19.11:813][763]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.11:813][763]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.11:813][763]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.11:813][763]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.11:813][763]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.18:814][144]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.18:814][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.18:814][144]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.19:747][189]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.19:747][189]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.19:747][189]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.19:747][189]MaterialEditorStats: Shader Count: 3
[2023.02.14-03.19.19:859][195]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.19:859][195]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.19:859][195]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.19:859][195]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.19:859][195]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.20:637][235]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.20:637][235]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.20:637][235]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.21:453][278]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.21:453][278]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.21:453][278]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.21:453][278]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.21:453][278]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.21:531][280]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.21:531][280]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.21:531][280]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.23:225][362]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.23:225][362]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.23:225][362]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.23:225][362]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.23:320][367]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.23:320][367]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.23:321][367]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.23:321][367]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.23:321][367]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.38:168][169]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.38:168][169]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.38:168][169]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.38:191][171]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.38:191][171]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.38:191][171]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.38:191][171]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.38:191][171]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.19.40:132][275]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.40:132][275]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.40:132][275]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.41:035][320]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.14-03.19.41:035][320]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.41:035][320]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.41:035][320]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.41:035][320]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.41:157][324]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.41:157][324]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.41:157][324]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.42:695][405]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.42:695][405]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.42:695][405]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.42:695][405]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.42:695][405]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.42:751][406]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.42:751][406]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.42:751][406]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.44:774][506]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.44:774][506]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.44:774][506]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.44:774][506]MaterialEditorStats: Shader Count: 3
[2023.02.14-03.19.44:866][511]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.44:866][511]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.44:866][511]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.44:866][511]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.44:866][511]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.19.57:147][183]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.57:147][183]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.57:147][183]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.19.59:452][297]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.59:452][297]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.19.59:452][297]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.59:452][297]MaterialEditorStats: Shader Count: 3
[2023.02.14-03.19.59:559][303]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.19.59:559][303]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.19.59:559][303]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.19.59:559][303]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.19.59:559][303]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.20.00:555][355]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.20.00:555][355]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.00:555][355]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.20.01:384][399]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.20.01:384][399]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.20.01:384][399]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.20.01:384][399]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.01:384][399]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.20.10:722][910]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.20.10:722][910]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.10:722][910]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.20.11:665][957]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.20.11:665][957]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.20.11:665][957]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.20.11:665][957]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.11:665][957]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.20.20:041][414]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.20.20:041][414]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.20:041][414]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.20.20:846][456]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.20.20:846][456]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.20.20:846][456]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.20:846][456]MaterialEditorStats: Shader Count: 3
[2023.02.14-03.20.20:955][462]MaterialEditorStats: Base pass shader: 212 instructions
[2023.02.14-03.20.20:955][462]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.20.20:955][462]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.20.20:955][462]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.20:955][462]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.20.23:330][589]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.20.23:330][589]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.23:330][589]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.20.24:103][630]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.20.24:103][630]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.20.24:103][630]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.20.24:103][630]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.24:103][630]MaterialEditorStats: Shader Count: 4
[2023.02.14-03.20.28:046][841]LogSlate: Window 'カラー ピッカー' being destroyed
[2023.02.14-03.20.28:053][841]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.20.28:053][841]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.28:053][841]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.20.28:078][843]MaterialEditorStats: Base pass shader: 213 instructions
[2023.02.14-03.20.28:078][843]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-03.20.28:078][843]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-03.20.28:078][843]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.20.28:078][843]MaterialEditorStats: Shader Count: 2
[2023.02.14-03.46.56:806][784]LogMaterialEditor: Applying material TargetColor
[2023.02.14-03.46.57:356][784]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.14-03.46.57:524][784]LogShaderCompilers: Display: ================================================
[2023.02.14-03.46.57:524][784]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-03.46.57:524][784]LogShaderCompilers: Display: Total job queries 480, among them cache hits 223 (46.46%)
[2023.02.14-03.46.57:524][784]LogShaderCompilers: Display: Tracking 255 distinct input hashes that result in 164 distinct outputs (64.31%)
[2023.02.14-03.46.57:524][784]LogShaderCompilers: Display: RAM used: 1.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.21%
[2023.02.14-03.46.57:524][784]LogShaderCompilers: Display: === Shader Compilation stats ===
